referenceDate,json
20250517,"{""ts"":""2025-05-17T22:53:06.006274600Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""AEA2721"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":12,""estimatedDepartureTime"":""2025-05-17T21:45:00+00:00"",""arrivalAirport"":""Abu Dhabi International"",""arrivalTimezone"":""Asia/Dubai"",""arrivalIata"":""AUH"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T06:35:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""IBE351"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":77,""estimatedDepartureTime"":""2025-05-17T13:00:00+00:00"",""arrivalAirport"":""Los Angeles International"",""arrivalTimezone"":""America/Los_Angeles"",""arrivalIata"":""LAX"",""arrivalDelay"":8,""estimatedArrivalTime"":""2025-05-17T16:05:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""IBE125"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":23,""estimatedDepartureTime"":""2025-05-17T13:00:00+00:00"",""arrivalAirport"":""Jorge Chavez International"",""arrivalTimezone"":""America/Lima"",""arrivalIata"":""LIM"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-17T18:00:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""AEA55"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":34,""estimatedDepartureTime"":""2025-05-17T15:05:00+00:00"",""arrivalAirport"":""Tocumen International"",""arrivalTimezone"":""America/Panama"",""arrivalIata"":""PTY"",""arrivalDelay"":7,""estimatedArrivalTime"":""2025-05-17T18:40:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""AAL8667"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":34,""estimatedDepartureTime"":""2025-05-17T19:50:00+00:00"",""arrivalAirport"":""Santiago De Compostela"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""SCQ"",""arrivalDelay"":7,""estimatedArrivalTime"":""2025-05-17T21:05:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""LAN1738"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":34,""estimatedDepartureTime"":""2025-05-17T19:50:00+00:00"",""arrivalAirport"":""Santiago De Compostela"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""SCQ"",""arrivalDelay"":7,""estimatedArrivalTime"":""2025-05-17T21:05:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""WFL9008"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":34,""estimatedDepartureTime"":""2025-05-17T19:50:00+00:00"",""arrivalAirport"":""Santiago De Compostela"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""SCQ"",""arrivalDelay"":7,""estimatedArrivalTime"":""2025-05-17T21:05:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""DTA6523"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":34,""estimatedDepartureTime"":""2025-05-17T19:50:00+00:00"",""arrivalAirport"":""Santiago De Compostela"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""SCQ"",""arrivalDelay"":7,""estimatedArrivalTime"":""2025-05-17T21:05:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""IBE311"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":17,""estimatedDepartureTime"":""2025-05-17T18:25:00+00:00"",""arrivalAirport"":""Internacional Benito Juarez"",""arrivalTimezone"":""America/Mexico_City"",""arrivalIata"":""MEX"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-17T22:15:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:06.007276800Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""IBE6651"",""flightDate"":""2025-05-17"",""departureAirport"":""Barajas"",""departureTimezone"":""Europe/Madrid"",""departureIata"":""MAD"",""departureDelay"":20,""estimatedDepartureTime"":""2025-05-17T13:25:00+00:00"",""arrivalAirport"":""Arturo Merino Benitez"",""arrivalTimezone"":""America/Santiago"",""arrivalIata"":""SCL"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-17T20:50:00+00:00""}"
